School,Total,LX,LX,LX,TESL/TEFL,LX & Spanish,LX & Philosophy,Computational LX,Cognitive Science,LX & French,LX & Computer Science,LX & Japanese,ASL/Deaf Studies,TESOL,LX & Anthropology,LX & German,LX & Psychology,"Language, Culture, and Society",LX & Italian,Computational LX,"LX & Mind, Brain, and Behavior",TESOL,LX & English,LX & Language Studies,LX & Language Studies,LX & Cognition,Cognitive Science,LX & African Languages,"LX & Speech, Language, and Hearing Sciences",Communication Sciences and Disorders,LX & Related Field,Computational LX,Language and Mind,Speech and Hearing Sciences,Text Analytics,LX & Asian Languages and Cultures,Applied LX,Speech and Language Sciences,Speech and Language Sciences,Language & Speech Technologies,LX & Language and Speech Technologies,LX & Chinese,LX & Slavic,LX & Speech-Language Sciences and Disorders,Sociocultural LX,Speech-Language Sciences and Disorders,"Sociocultural, Anthropological & Interactional Linguistics (SAIL)
",Cognitive Science,LX & TESL,LX & Portuguese,"Second Language Acquisition and Teaching (SLAT)
"
Degree,,BA or BS,Minor,BA/MA,Minor,BA,BA,BA or BS,BA or BS,BA,BA or BS,BA,Minor,BA,BA,BA,BA,BA,BA,Minor,BA,Certificate,BA,BA,Minor,BA,Minor,BA,BA,BA,BA,BS/MS,BS,Certificate,Minor,BA,BA,BA,Minor,Minor,BA,BA,BA,BA,Minor,Minor,BA,BS/MA,BA,BA,Certificate
Total,189,48,43,8,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Boston University,11,1,1,1,,1,1,,,1,1,1,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Carnegie Mellon University,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornell University,3,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNY,5,1,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Georgetown University,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvard University,4,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Indiana University at Bloomington,6,1,1,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Johns Hopkins University,2,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan State University,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIT,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
New York University,8,1,1,,,1,,,,1,,,,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern U,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio State University Main Campus,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice University,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers University at New Brunswick,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
San Diego State University,5,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Stanford University,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State University of New York at Stony Brook,4,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University at Buffalo (SUNY),3,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Arizona,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of California at Berkeley,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of California at Los Angeles,10,1,1,,,1,1,,,,1,,,,1,,1,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
University of California at San Diego,8,1,1,,,,,,,,,,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,
University of California at Santa Barbara,15,1,1,,1,,,,,1,,1,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,
University of California at Santa Cruz,4,1,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Chicago,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Colorado at Boulder,7,1,1,,1,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,
University of Connecticut,5,,1,,,,1,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
University of Delaware,5,1,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,
University of Florida,5,1,1,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Georgia,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hawaii-Manoa,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Illinois at Urbana-Champaign,5,1,1,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Iowa,4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
University of Kansas,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Louisiana at Lafayette,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Maryland at College Park,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Massachusetts at Amherst,8,1,,,,1,1,1,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
University of Michigan at Ann Arbor,3,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Minnesota-Twin Cities,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of New Mexico Main Campus,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Oregon,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
University of Pennsylvania,3,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Southern California,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Texas at Austin,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Washington,3,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Wisconsin at Madison,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yale University,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
